Type,Local Number,Message,Field 1,Value 1,Units 1,Field 2,Value 2,Units 2,Field 3,Value 3,Units 3,Field 4,Value 4,Units 4,Field 5,Value 5,Units 5,Field 6,Value 6,Units 6,Field 7,Value 7,Units 7,Field 8,Value 8,Units 8,Field 9,Value 9,Units 9,Field 10,Value 10,Units 10,Field 11,Value 11,Units 11,Field 12,Value 12,Units 12,Field 13,Value 13,Units 13,Field 14,Value 14,Units 14,Field 15,Value 15,Units 15,Field 16,Value 16,Units 16,Field 17,Value 17,Units 17,Field 18,Value 18,Units 18,Field 19,Value 19,Units 19,Field 20,Value 20,Units 20,Field 21,Value 21,Units 21,Field 22,Value 22,Units 22,Field 23,Value 23,Units 23,
Definition,0,file_id,serial_number,1,,time_created,1,,manufacturer,1,,product,1,,number,1,,type,1,,
Data,7,record,timestamp,"981133770",s,position_lat,"463537801",semicircles,position_long,"-922415274",semicircles,distance,"257.98",m,speed,"1.503",m/s,unknown,"300",,heart_rate,"94",bpm,cadence,"55",rpm,enhanced_speed,"1.503",m/s,,,,,,,,,,,,,,,,,,,,,,
Data,7,record,timestamp,"981133771",s,position_lat,"463537908",semicircles,position_long,"-922415140",semicircles,distance,"259.35",m,speed,"1.499",m/s,unknown,"300",,heart_rate,"94",bpm,cadence,"54",rpm,enhanced_speed,"1.499",m/s,,,,,,,,,,,,,,,,,,,,,,
Data,7,record,timestamp,"981133772",s,position_lat,"463538074",semicircles,position_long,"-922415028",semicircles,distance,"261.09",m,speed,"1.508",m/s,unknown,"300",,heart_rate,"94",bpm,cadence,"54",rpm,enhanced_speed,"1.508",m/s,,,,,,,,,,,,,,,,,,,,,,
Data,7,record,timestamp,"981133773",s,position_lat,"463538196",semicircles,position_long,"-922414881",semicircles,distance,"262.65",m,speed,"1.509",m/s,unknown,"300",,heart_rate,"95",bpm,cadence,"55",rpm,enhanced_speed,"1.509",m/s,,,,,,,,,,,,,,,,,,,,,,
Data,7,record,timestamp,"981133774",s,position_lat,"463538405",semicircles,position_long,"-922414763",semicircles,distance,"264.77",m,speed,"1.53",m/s,unknown,"300",,heart_rate,"95",bpm,cadence,"55",rpm,enhanced_speed,"1.53",m/s,,,,,,,,,,,,,,,,,,,,,,
Data,7,record,timestamp,"981133775",s,position_lat,"463538575",semicircles,position_long,"-922414629",semicircles,distance,"266.62",m,speed,"1.541",m/s,unknown,"300",,heart_rate,"95",bpm,cadence,"55",rpm,enhanced_speed,"1.541",m/s,,,,,,,,,,,,,,,,,,,,,,
Data,7,record,timestamp,"981133776",s,position_lat,"463538703",semicircles,position_long,"-922414465",semicircles,distance,"268.3",m,speed,"1.546",m/s,unknown,"300",,heart_rate,"95",bpm,cadence,"55",rpm,enhanced_speed,"1.546",m/s,,,,,,,,,,,,,,,,,,,,,,
Data,7,record,timestamp,"981133777",s,position_lat,"463538765",semicircles,position_long,"-922414247",semicircles,distance,"269.96",m,speed,"1.551",m/s,unknown,"300",,heart_rate,"95",bpm,cadence,"55",rpm,enhanced_speed,"1.551",m/s,,,,,,,,,,,,,,,,,,,,,,
Data,7,record,timestamp,"981133778",s,position_lat,"463538788",semicircles,position_long,"-922414014",semicircles,distance,"271.66",m,speed,"1.557",m/s,unknown,"300",,heart_rate,"95",bpm,cadence,"55",rpm,enhanced_speed,"1.557",m/s,,,,,,,,,,,,,,,,,,,,,,
Data,7,record,timestamp,"981133779",s,position_lat,"463538876",semicircles,position_long,"-922413816",semicircles,distance,"273.32",m,speed,"1.56",m/s,unknown,"300",,heart_rate,"95",bpm,cadence,"55",rpm,enhanced_speed,"1.56",m/s,,,,,,,,,,,,,,,,,,,,,,
Data,7,record,timestamp,"981133780",s,position_lat,"463538952",semicircles,position_long,"-922413625",semicircles,distance,"274.87",m,speed,"1.56",m/s,unknown,"300",,heart_rate,"95",bpm,cadence,"55",rpm,enhanced_speed,"1.56",m/s,,,,,,,,,,,,,,,,,,,,,,
Data,7,record,timestamp,"981133781",s,position_lat,"463539006",semicircles,position_long,"-922413443",semicircles,distance,"276.29",m,speed,"1.555",m/s,unknown,"300",,heart_rate,"95",bpm,cadence,"55",rpm,enhanced_speed,"1.555",m/s,,,,,,,,,,,,,,,,,,,,,,
Data,7,record,timestamp,"981133782",s,position_lat,"463539004",semicircles,position_long,"-922413267",semicircles,distance,"277.56",m,speed,"1.546",m/s,unknown,"300",,heart_rate,"95",bpm,cadence,"55",rpm,enhanced_speed,"1.546",m/s,,,,,,,,,,,,,,,,,,,,,,
Data,7,record,timestamp,"981133783",s,position_lat,"463538979",semicircles,position_long,"-922413097",semicircles,distance,"278.77",m,speed,"1.536",m/s,unknown,"300",,heart_rate,"95",bpm,cadence,"55",rpm,enhanced_speed,"1.536",m/s,,,,,,,,,,,,,,,,,,,,,,
Data,7,record,timestamp,"981133784",s,position_lat,"463538978",semicircles,position_long,"-922412907",semicircles,distance,"280.15",m,speed,"1.531",m/s,unknown,"300",,heart_rate,"95",bpm,cadence,"55",rpm,enhanced_speed,"1.531",m/s,,,,,,,,,,,,,,,,,,,,,,
Data,7,record,timestamp,"981133785",s,position_lat,"463539012",semicircles,position_long,"-922412717",semicircles,distance,"281.53",m,speed,"1.527",m/s,unknown,"300",,heart_rate,"94",bpm,cadence,"55",rpm,enhanced_speed,"1.527",m/s,,,,,,,,,,,,,,,,,,,,,,
Data,7,record,timestamp,"981133786",s,position_lat,"463539041",semicircles,position_long,"-922412516",semicircles,distance,"283.01",m,speed,"1.525",m/s,unknown,"300",,heart_rate,"94",bpm,cadence,"55",rpm,enhanced_speed,"1.525",m/s,,,,,,,,,,,,,,,,,,,,,,
Data,7,record,timestamp,"981133787",s,position_lat,"463539053",semicircles,position_long,"-922412301",semicircles,distance,"284.57",m,speed,"1.527",m/s,unknown,"300",,heart_rate,"95",bpm,cadence,"55",rpm,enhanced_speed,"1.527",m/s,,,,,,,,,,,,,,,,,,,,,,
Data,7,record,timestamp,"981133788",s,position_lat,"463539108",semicircles,position_long,"-922412112",semicircles,distance,"286.02",m,speed,"1.525",m/s,unknown,"300",,heart_rate,"95",bpm,cadence,"55",rpm,enhanced_speed,"1.525",m/s,,,,,,,,,,,,,,,,,,,,,,
Data,7,record,timestamp,"981133789",s,position_lat,"463539097",semicircles,position_long,"-922411880",semicircles,distance,"287.71",m,speed,"1.53",m/s,unknown,"300",,heart_rate,"95",bpm,cadence,"55",rpm,enhanced_speed,"1.53",m/s,,,,,,,,,,,,,,,,,,,,,,
Data,7,record,timestamp,"981133790",s,position_lat,"463539033",semicircles,position_long,"-922411634",semicircles,distance,"289.55",m,speed,"1.543",m/s,unknown,"300",,heart_rate,"95",bpm,cadence,"55",rpm,enhanced_speed,"1.543",m/s,,,,,,,,,,,,,,,,,,,,,,
Data,7,record,timestamp,"981133791",s,position_lat,"463538998",semicircles,position_long,"-922411388",semicircles,distance,"291.37",m,speed,"1.552",m/s,unknown,"300",,heart_rate,"95",bpm,cadence,"55",rpm,enhanced_speed,"1.552",m/s,,,,,,,,,,,,,,,,,,,,,,
Data,7,record,timestamp,"981133792",s,position_lat,"463538979",semicircles,position_long,"-922411174",semicircles,distance,"292.93",m,speed,"1.552",m/s,unknown,"300",,heart_rate,"95",bpm,cadence,"55",rpm,enhanced_speed,"1.552",m/s,,,,,,,,,,,,,,,,,,,,,,
Data,7,record,timestamp,"981133793",s,position_lat,"463538935",semicircles,position_long,"-922410932",semicircles,distance,"294.74",m,speed,"1.561",m/s,unknown,"300",,heart_rate,"95",bpm,cadence,"54",rpm,enhanced_speed,"1.561",m/s,,,,,,,,,,,,,,,,,,,,,,
Data,7,record,timestamp,"981133794",s,position_lat,"463538940",semicircles,position_long,"-922410716",semicircles,distance,"296.28",m,speed,"1.561",m/s,unknown,"300",,heart_rate,"95",bpm,cadence,"54",rpm,enhanced_speed,"1.561",m/s,,,,,,,,,,,,,,,,,,,,,,
Data,7,record,timestamp,"981133795",s,position_lat,"463538939",semicircles,position_long,"-922410503",semicircles,distance,"297.81",m,speed,"1.561",m/s,unknown,"300",,heart_rate,"95",bpm,cadence,"54",rpm,enhanced_speed,"1.561",m/s,,,,,,,,,,,,,,,,,,,,,,
Data,7,record,timestamp,"981133796",s,position_lat,"463538971",semicircles,position_long,"-922410282",semicircles,distance,"299.42",m,speed,"1.563",m/s,unknown,"300",,heart_rate,"95",bpm,cadence,"55",rpm,enhanced_speed,"1.563",m/s,,,,,,,,,,,,,,,,,,,,,,
Data,7,record,timestamp,"981133797",s,position_lat,"463538980",semicircles,position_long,"-922410072",semicircles,distance,"300.96",m,speed,"1.562",m/s,unknown,"300",,heart_rate,"94",bpm,cadence,"56",rpm,enhanced_speed,"1.562",m/s,,,,,,,,,,,,,,,,,,,,,,
Data,7,record,timestamp,"981133798",s,position_lat,"463538919",semicircles,position_long,"-922409841",semicircles,distance,"302.71",m,speed,"1.57",m/s,unknown,"300",,heart_rate,"94",bpm,cadence,"56",rpm,enhanced_speed,"1.57",m/s,,,,,,,,,,,,,,,,,,,,,,
Data,7,record,timestamp,"981133799",s,position_lat,"463538900",semicircles,position_long,"-922409633",semicircles,distance,"304.23",m,speed,"1.568",m/s,unknown,"300",,heart_rate,"94",bpm,cadence,"55",rpm,enhanced_speed,"1.568",m/s,,,,,,,,,,,,,,,,,,,,,,
Data,7,record,timestamp,"981133800",s,position_lat,"463538861",semicircles,position_long,"-922409429",semicircles,distance,"305.76",m,speed,"1.567",m/s,unknown,"300",,heart_rate,"94",bpm,cadence,"55",rpm,enhanced_speed,"1.567",m/s,,,,,,,,,,,,,,,,,,,,,,
Data,7,record,timestamp,"981133801",s,position_lat,"463538884",semicircles,position_long,"-922409239",semicircles,distance,"307.12",m,speed,"1.561",m/s,unknown,"300",,heart_rate,"94",bpm,cadence,"55",rpm,enhanced_speed,"1.561",m/s,,,,,,,,,,,,,,,,,,,,,,
Data,7,record,timestamp,"981133802",s,position_lat,"463538881",semicircles,position_long,"-922409061",semicircles,distance,"308.42",m,speed,"1.552",m/s,unknown,"300",,heart_rate,"94",bpm,cadence,"55",rpm,enhanced_speed,"1.552",m/s,,,,,,,,,,,,,,,,,,,,,,
Data,7,record,timestamp,"981133803",s,position_lat,"463538878",semicircles,position_long,"-922408873",semicircles,distance,"309.77",m,speed,"1.546",m/s,unknown,"300",,heart_rate,"94",bpm,cadence,"55",rpm,enhanced_speed,"1.546",m/s,,,,,,,,,,,,,,,,,,,,,,
Data,7,record,timestamp,"981133804",s,position_lat,"463538887",semicircles,position_long,"-922408665",semicircles,distance,"311.28",m,speed,"1.545",m/s,unknown,"300",,heart_rate,"94",bpm,cadence,"56",rpm,enhanced_speed,"1.545",m/s,,,,,,,,,,,,,,,,,,,,,,
Data,7,record,timestamp,"981133805",s,position_lat,"463538903",semicircles,position_long,"-922408484",semicircles,distance,"312.57",m,speed,"1.537",m/s,unknown,"300",,heart_rate,"94",bpm,cadence,"56",rpm,enhanced_speed,"1.537",m/s,,,,,,,,,,,,,,,,,,,,,,
Data,7,record,timestamp,"981133806",s,position_lat,"463538889",semicircles,position_long,"-922408305",semicircles,distance,"313.88",m,speed,"1.529",m/s,unknown,"300",,heart_rate,"94",bpm,cadence,"56",rpm,enhanced_speed,"1.529",m/s,,,,,,,,,,,,,,,,,,,,,,
Data,7,record,timestamp,"981133807",s,position_lat,"463538869",semicircles,position_long,"-922408149",semicircles,distance,"315.03",m,speed,"1.516",m/s,unknown,"300",,heart_rate,"94",bpm,cadence,"56",rpm,enhanced_speed,"1.516",m/s,,,,,,,,,,,,,,,,,,,,,,
Data,7,record,timestamp,"981133808",s,position_lat,"463538828",semicircles,position_long,"-922408013",semicircles,distance,"316.09",m,speed,"1.501",m/s,unknown,"300",,heart_rate,"94",bpm,cadence,"57",rpm,enhanced_speed,"1.501",m/s,,,,,,,,,,,,,,,,,,,,,,
Data,7,record,timestamp,"981133809",s,position_lat,"463538811",semicircles,position_long,"-922407901",semicircles,distance,"316.92",m,speed,"1.478",m/s,unknown,"300",,heart_rate,"94",bpm,cadence,"57",rpm,enhanced_speed,"1.478",m/s,,,,,,,,,,,,,,,,,,,,,,
Data,7,record,timestamp,"981133810",s,position_lat,"463538817",semicircles,position_long,"-922407833",semicircles,distance,"317.31",m,speed,"1.445",m/s,unknown,"300",,heart_rate,"94",bpm,cadence,"0",rpm,enhanced_speed,"1.445",m/s,,,,,,,,,,,,,,,,,,,,,,
Data,7,record,timestamp,"981133811",s,position_lat,"463538832",semicircles,position_long,"-922407825",semicircles,distance,"317.39",m,speed,"0.461",m/s,unknown,"300",,heart_rate,"94",bpm,cadence,"0",rpm,enhanced_speed,"0.461",m/s,,,,,,,,,,,,,,,,,,,,,,
Data,7,record,timestamp,"981133812",s,position_lat,"463538818",semicircles,position_long,"-922407827",semicircles,distance,"317.39",m,speed,"0.207",m/s,unknown,"300",,heart_rate,"94",bpm,cadence,"0",rpm,enhanced_speed,"0.207",m/s,,,,,,,,,,,,,,,,,,,,,,
Data,7,record,timestamp,"981133813",s,position_lat,"463538815",semicircles,position_long,"-922407834",semicircles,distance,"317.45",m,speed,"0.091",m/s,unknown,"300",,heart_rate,"94",bpm,cadence,"0",rpm,enhanced_speed,"0.091",m/s,,,,,,,,,,,,,,,,,,,,,,
Data,7,record,timestamp,"981133814",s,position_lat,"463538804",semicircles,position_long,"-922407838",semicircles,distance,"317.45",m,speed,"0.106",m/s,unknown,"300",,heart_rate,"93",bpm,cadence,"0",rpm,enhanced_speed,"0.106",m/s,,,,,,,,,,,,,,,,,,,,,,
Data,7,record,timestamp,"981133815",s,position_lat,"463538789",semicircles,position_long,"-922407841",semicircles,distance,"317.56",m,speed,"0.129",m/s,unknown,"300",,heart_rate,"93",bpm,cadence,"0",rpm,enhanced_speed,"0.129",m/s,,,,,,,,,,,,,,,,,,,,,,
Data,7,record,timestamp,"981133816",s,position_lat,"463538786",semicircles,position_long,"-922407841",semicircles,distance,"317.56",m,speed,"0.057",m/s,unknown,"300",,heart_rate,"93",bpm,cadence,"0",rpm,enhanced_speed,"0.057",m/s,,,,,,,,,,,,,,,,,,,,,,
Data,7,record,timestamp,"981133817",s,position_lat,"463538799",semicircles,position_long,"-922407845",semicircles,distance,"317.68",m,speed,"0.112",m/s,unknown,"300",,heart_rate,"93",bpm,cadence,"0",rpm,enhanced_speed,"0.112",m/s,,,,,,,,,,,,,,,,,,,,,,
Data,7,record,timestamp,"981133818",s,position_lat,"463538830",semicircles,position_long,"-922407848",semicircles,distance,"317.97",m,speed,"0.244",m/s,unknown,"300",,heart_rate,"93",bpm,cadence,"0",rpm,enhanced_speed,"0.244",m/s,,,,,,,,,,,,,,,,,,,,,,
Data,7,record,timestamp,"981133819",s,position_lat,"463538865",semicircles,position_long,"-922407852",semicircles,distance,"318.3",m,speed,"0.311",m/s,unknown,"300",,heart_rate,"92",bpm,cadence,"0",rpm,enhanced_speed,"0.311",m/s,,,,,,,,,,,,,,,,,,,,,,
Data,7,record,timestamp,"981133820",s,position_lat,"463538921",semicircles,position_long,"-922407852",semicircles,distance,"318.81",m,speed,"0.471",m/s,unknown,"300",,heart_rate,"92",bpm,cadence,"0",rpm,enhanced_speed,"0.471",m/s,,,,,,,,,,,,,,,,,,,,,,
Data,7,record,timestamp,"981133821",s,position_lat,"463538967",semicircles,position_long,"-922407855",semicircles,distance,"319.23",m,speed,"0.434",m/s,unknown,"300",,heart_rate,"91",bpm,cadence,"0",rpm,enhanced_speed,"0.434",m/s,,,,,,,,,,,,,,,,,,,,,,
Data,7,record,timestamp,"981133822",s,position_lat,"463539014",semicircles,position_long,"-922407858",semicircles,distance,"319.66",m,speed,"0.44",m/s,unknown,"300",,heart_rate,"90",bpm,cadence,"0",rpm,enhanced_speed,"0.44",m/s,,,,,,,,,,,,,,,,,,,,,,
Data,7,record,timestamp,"981133823",s,position_lat,"463539051",semicircles,position_long,"-922407869",semicircles,distance,"320.0",m,speed,"0.374",m/s,unknown,"300",,heart_rate,"90",bpm,cadence,"0",rpm,enhanced_speed,"0.374",m/s,,,,,,,,,,,,,,,,,,,,,,
Data,7,record,timestamp,"981133824",s,position_lat,"463539088",semicircles,position_long,"-922407888",semicircles,distance,"320.35",m,speed,"0.368",m/s,unknown,"300",,heart_rate,"89",bpm,cadence,"0",rpm,enhanced_speed,"0.368",m/s,,,,,,,,,,,,,,,,,,,,,,
Data,7,record,timestamp,"981133825",s,position_lat,"463539142",semicircles,position_long,"-922407883",semicircles,distance,"320.81",m,speed,"0.474",m/s,unknown,"300",,heart_rate,"85",bpm,cadence,"0",rpm,enhanced_speed,"0.474",m/s,,,,,,,,,,,,,,,,,,,,,,
Data,7,record,timestamp,"981133826",s,position_lat,"463539170",semicircles,position_long,"-922407885",semicircles,distance,"320.81",m,speed,"0.311",m/s,unknown,"300",,heart_rate,"81",bpm,cadence,"0",rpm,enhanced_speed,"0.311",m/s,,,,,,,,,,,,,,,,,,,,,,
Data,7,record,timestamp,"981133827",s,position_lat,"463539243",semicircles,position_long,"-922407860",semicircles,distance,"321.31",m,speed,"0.605",m/s,unknown,"300",,heart_rate,"77",bpm,cadence,"0",rpm,enhanced_speed,"0.605",m/s,,,,,,,,,,,,,,,,,,,,,,
Data,7,record,timestamp,"981133828",s,position_lat,"463539246",semicircles,position_long,"-922407758",semicircles,distance,"322.05",m,speed,"0.709",m/s,unknown,"300",,heart_rate,"77",bpm,cadence,"61",rpm,enhanced_speed,"0.709",m/s,,,,,,,,,,,,,,,,,,,,,,
Data,7,record,timestamp,"981133829",s,position_lat,"463539367",semicircles,position_long,"-922407631",semicircles,distance,"323.48",m,speed,"1.274",m/s,unknown,"300",,heart_rate,"77",bpm,cadence,"61",rpm,enhanced_speed,"1.274",m/s,,,,,,,,,,,,,,,,,,,,,,
Data,7,record,timestamp,"981133830",s,position_lat,"463539335",semicircles,position_long,"-922407531",semicircles,distance,"323.73",m,speed,"0.918",m/s,unknown,"300",,heart_rate,"77",bpm,cadence,"61",rpm,enhanced_speed,"0.918",m/s,,,,,,,,,,,,,,,,,,,,,,
Data,7,record,timestamp,"981133831",s,position_lat,"463539390",semicircles,position_long,"-922407509",semicircles,distance,"324.25",m,speed,"0.637",m/s,unknown,"300",,heart_rate,"77",bpm,cadence,"61",rpm,enhanced_speed,"0.637",m/s,,,,,,,,,,,,,,,,,,,,,,
Data,7,record,timestamp,"981133832",s,position_lat,"463539455",semicircles,position_long,"-922407534",semicircles,distance,"324.88",m,speed,"0.633",m/s,unknown,"300",,heart_rate,"77",bpm,cadence,"61",rpm,enhanced_speed,"0.633",m/s,,,,,,,,,,,,,,,,,,,,,,
Data,7,record,timestamp,"981133833",s,position_lat,"463539459",semicircles,position_long,"-922407633",semicircles,distance,"325.47",m,speed,"0.703",m/s,unknown,"300",,heart_rate,"79",bpm,cadence,"54",rpm,enhanced_speed,"0.703",m/s,,,,,,,,,,,,,,,,,,,,,,
Data,7,record,timestamp,"981133834",s,position_lat,"463539491",semicircles,position_long,"-922407755",semicircles,distance,"326.39",m,speed,"0.874",m/s,unknown,"300",,heart_rate,"79",bpm,cadence,"53",rpm,enhanced_speed,"0.874",m/s,,,,,,,,,,,,,,,,,,,,,,
Data,7,record,timestamp,"981133835",s,position_lat,"463539518",semicircles,position_long,"-922407910",semicircles,distance,"327.52",m,speed,"1.083",m/s,unknown,"300",,heart_rate,"79",bpm,cadence,"54",rpm,enhanced_speed,"1.083",m/s,,,,,,,,,,,,,,,,,,,,,,
Data,7,record,timestamp,"981133836",s,position_lat,"463539569",semicircles,position_long,"-922408115",semicircles,distance,"329.09",m,speed,"1.438",m/s,unknown,"300",,heart_rate,"79",bpm,cadence,"54",rpm,enhanced_speed,"1.438",m/s,,,,,,,,,,,,,,,,,,,,,,
Data,7,record,timestamp,"981133837",s,position_lat,"463539606",semicircles,position_long,"-922408339",semicircles,distance,"330.76",m,speed,"1.602",m/s,unknown,"300",,heart_rate,"79",bpm,cadence,"54",rpm,enhanced_speed,"1.602",m/s,,,,,,,,,,,,,,,,,,,,,,
Data,7,record,timestamp,"981133838",s,position_lat,"463539624",semicircles,position_long,"-922408549",semicircles,distance,"332.28",m,speed,"1.553",m/s,unknown,"300",,heart_rate,"80",bpm,cadence,"55",rpm,enhanced_speed,"1.553",m/s,,,,,,,,,,,,,,,,,,,,,,
Data,7,record,timestamp,"981133839",s,position_lat,"463539641",semicircles,position_long,"-922408773",semicircles,distance,"333.92",m,speed,"1.611",m/s,unknown,"300",,heart_rate,"80",bpm,cadence,"55",rpm,enhanced_speed,"1.611",m/s,,,,,,,,,,,,,,,,,,,,,,
Data,7,record,timestamp,"981133840",s,position_lat,"463539647",semicircles,position_long,"-922408979",semicircles,distance,"335.42",m,speed,"1.538",m/s,unknown,"300",,heart_rate,"80",bpm,cadence,"55",rpm,enhanced_speed,"1.538",m/s,,,,,,,,,,,,,,,,,,,,,,
Data,7,record,timestamp,"981133841",s,position_lat,"463539655",semicircles,position_long,"-922409206",semicircles,distance,"337.06",m,speed,"1.612",m/s,unknown,"300",,heart_rate,"80",bpm,cadence,"55",rpm,enhanced_speed,"1.612",m/s,,,,,,,,,,,,,,,,,,,,,,
Data,7,record,timestamp,"981133842",s,position_lat,"463539634",semicircles,position_long,"-922409385",semicircles,distance,"338.37",m,speed,"1.421",m/s,unknown,"300",,heart_rate,"81",bpm,cadence,"55",rpm,enhanced_speed,"1.421",m/s,,,,,,,,,,,,,,,,,,,,,,
Data,7,record,timestamp,"981133843",s,position_lat,"463539612",semicircles,position_long,"-922409607",semicircles,distance,"339.99",m,speed,"1.552",m/s,unknown,"300",,heart_rate,"81",bpm,cadence,"55",rpm,enhanced_speed,"1.552",m/s,,,,,,,,,,,,,,,,,,,,,,
Data,7,record,timestamp,"981133844",s,position_lat,"463539610",semicircles,position_long,"-922409805",semicircles,distance,"341.42",m,speed,"1.485",m/s,unknown,"300",,heart_rate,"81",bpm,cadence,"55",rpm,enhanced_speed,"1.485",m/s,,,,,,,,,,,,,,,,,,,,,,
Data,7,record,timestamp,"981133845",s,position_lat,"463539570",semicircles,position_long,"-922410014",semicircles,distance,"342.97",m,speed,"1.534",m/s,unknown,"300",,heart_rate,"81",bpm,cadence,"55",rpm,enhanced_speed,"1.534",m/s,,,,,,,,,,,,,,,,,,,,,,
Data,7,record,timestamp,"981133846",s,position_lat,"463539520",semicircles,position_long,"-922410237",semicircles,distance,"344.64",m,speed,"1.624",m/s,unknown,"300",,heart_rate,"82",bpm,cadence,"55",rpm,enhanced_speed,"1.624",m/s,,,,,,,,,,,,,,,,,,,,,,
Data,7,record,timestamp,"981133847",s,position_lat,"463539515",semicircles,position_long,"-922410474",semicircles,distance,"346.36",m,speed,"1.679",m/s,unknown,"300",,heart_rate,"82",bpm,cadence,"55",rpm,enhanced_speed,"1.679",m/s,,,,,,,,,,,,,,,,,,,,,,
Data,7,record,timestamp,"981133848",s,position_lat,"463539516",semicircles,position_long,"-922410725",semicircles,distance,"348.19",m,speed,"1.762",m/s,unknown,"300",,heart_rate,"82",bpm,cadence,"55",rpm,enhanced_speed,"1.762",m/s,,,,,,,,,,,,,,,,,,,,,,
Data,7,record,timestamp,"981133849",s,position_lat,"463539539",semicircles,position_long,"-922410962",semicircles,distance,"349.92",m,speed,"1.747",m/s,unknown,"300",,heart_rate,"83",bpm,cadence,"56",rpm,enhanced_speed,"1.747",m/s,,,,,,,,,,,,,,,,,,,,,,
Data,7,record,timestamp,"981133850",s,position_lat,"463539555",semicircles,position_long,"-922411214",semicircles,distance,"351.76",m,speed,"1.796",m/s,unknown,"300",,heart_rate,"83",bpm,cadence,"56",rpm,enhanced_speed,"1.796",m/s,,,,,,,,,,,,,,,,,,,,,,
Data,7,record,timestamp,"981133851",s,position_lat,"463539546",semicircles,position_long,"-922411424",semicircles,distance,"353.29",m,speed,"1.66",m/s,unknown,"300",,heart_rate,"83",bpm,cadence,"56",rpm,enhanced_speed,"1.66",m/s,,,,,,,,,,,,,,,,,,,,,,
Data,7,record,timestamp,"981133852",s,position_lat,"463539566",semicircles,position_long,"-922411673",semicircles,distance,"355.11",m,speed,"1.742",m/s,unknown,"300",,heart_rate,"84",bpm,cadence,"56",rpm,enhanced_speed,"1.742",m/s,,,,,,,,,,,,,,,,,,,,,,
Data,7,record,timestamp,"981133853",s,position_lat,"463539557",semicircles,position_long,"-922411901",semicircles,distance,"356.76",m,speed,"1.703",m/s,unknown,"300",,heart_rate,"84",bpm,cadence,"56",rpm,enhanced_speed,"1.703",m/s,,,,,,,,,,,,,,,,,,,,,,
Data,7,record,timestamp,"981133854",s,position_lat,"463539544",semicircles,position_long,"-922412123",semicircles,distance,"358.37",m,speed,"1.665",m/s,unknown,"300",,heart_rate,"84",bpm,cadence,"55",rpm,enhanced_speed,"1.665",m/s,,,,,,,,,,,,,,,,,,,,,,
Data,7,record,timestamp,"981133855",s,position_lat,"463539539",semicircles,position_long,"-922412328",semicircles,distance,"359.84",m,speed,"1.586",m/s,unknown,"300",,heart_rate,"85",bpm,cadence,"55",rpm,enhanced_speed,"1.586",m/s,,,,,,,,,,,,,,,,,,,,,,
Data,7,record,timestamp,"981133856",s,position_lat,"463539518",semicircles,position_long,"-922412487",semicircles,distance,"361.01",m,speed,"1.411",m/s,unknown,"300",,heart_rate,"85",bpm,cadence,"55",rpm,enhanced_speed,"1.411",m/s,,,,,,,,,,,,,,,,,,,,,,
Data,7,record,timestamp,"981133857",s,position_lat,"463539487",semicircles,position_long,"-922412633",semicircles,distance,"362.09",m,speed,"1.28",m/s,unknown,"300",,heart_rate,"86",bpm,cadence,"55",rpm,enhanced_speed,"1.28",m/s,,,,,,,,,,,,,,,,,,,,,,
Data,7,record,timestamp,"981133858",s,position_lat,"463539463",semicircles,position_long,"-922412829",semicircles,distance,"363.53",m,speed,"1.347",m/s,unknown,"300",,heart_rate,"86",bpm,cadence,"55",rpm,enhanced_speed,"1.347",m/s,,,,,,,,,,,,,,,,,,,,,,
Data,7,record,timestamp,"981133859",s,position_lat,"463539449",semicircles,position_long,"-922413040",semicircles,distance,"365.06",m,speed,"1.422",m/s,unknown,"300",,heart_rate,"86",bpm,cadence,"55",rpm,enhanced_speed,"1.422",m/s,,,,,,,,,,,,,,,,,,,,,,
Data,7,record,timestamp,"981133860",s,position_lat,"463539435",semicircles,position_long,"-922413227",semicircles,distance,"366.42",m,speed,"1.402",m/s,unknown,"300",,heart_rate,"86",bpm,cadence,"55",rpm,enhanced_speed,"1.402",m/s,,,,,,,,,,,,,,,,,,,,,,
Data,7,record,timestamp,"981133861",s,position_lat,"463539410",semicircles,position_long,"-922413401",semicircles,distance,"367.71",m,speed,"1.36",m/s,unknown,"300",,heart_rate,"87",bpm,cadence,"55",rpm,enhanced_speed,"1.36",m/s,,,,,,,,,,,,,,,,,,,,,,
Data,7,record,timestamp,"981133862",s,position_lat,"463539367",semicircles,position_long,"-922413556",semicircles,distance,"368.89",m,speed,"1.3",m/s,unknown,"300",,heart_rate,"87",bpm,cadence,"55",rpm,enhanced_speed,"1.3",m/s,,,,,,,,,,,,,,,,,,,,,,
Data,7,record,timestamp,"981133863",s,position_lat,"463539276",semicircles,position_long,"-922413650",semicircles,distance,"369.94",m,speed,"1.229",m/s,unknown,"300",,heart_rate,"87",bpm,cadence,"55",rpm,enhanced_speed,"1.229",m/s,,,,,,,,,,,,,,,,,,,,,,
Data,7,record,timestamp,"981133864",s,position_lat,"463539184",semicircles,position_long,"-922413721",semicircles,distance,"370.92",m,speed,"1.152",m/s,unknown,"300",,heart_rate,"88",bpm,cadence,"55",rpm,enhanced_speed,"1.152",m/s,,,,,,,,,,,,,,,,,,,,,,
